active space: {((2, 1), 6)}
converged SCF energy = -1.48089490265585  <S^2> = 0.75129618  2S+1 = 2.0012958
converged SCF energy = -1.48089490273543  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
converged SCF energy = -1.48089490228413  <S^2> = 0.75129621  2S+1 = 2.0012958
-3.068426535029869
Nr. of kappas: 51
Nr. of spin orbitals: 12
Nr. of inactive spin orbitals: 0
Nr. of active spin orbitals: 6
Nr. of virtual spin orbitals: 6
### Parameters information:
### Number kappa: 51
### Number theta: 8
Full optimization
Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     66     |         0.02       |     -3.0941121804630169     |     1825   
--------     67     |         0.02       |     -3.0941121810849479     |     1826   
--------     68     |         0.02       |     -3.0941121816751482     |     1827   
--------     69     |         0.01       |     -3.0941121823421915     |     1828   
--------     70     |         0.01       |     -3.0941121828366769     |     1829   
--------     71     |         0.01       |     -3.0941121830837512     |     1830   
--------     72     |         0.01       |     -3.0941121833039111     |     1831   
--------     73     |         0.01       |     -3.0941121836440022     |     1832   
--------     74     |         0.03       |     -3.0941121841216681     |     1833   
--------     75     |         0.02       |     -3.0941121843477073     |     1834   
--------     76     |         0.02       |     -3.0941121843803403     |     1835   
--------     77     |         0.01       |     -3.0941121843866810     |     1836   
--------     78     |         0.02       |     -3.0941121843901258     |     1837   
--------     79     |         0.02       |     -3.0941121843957111     |     1838   
--------     80     |         0.02       |     -3.0941121844051023     |     1839   
--------     81     |         0.05       |     -3.0941121844187069     |     1840   
--------     82     |         0.02       |     -3.0941121844272792     |     1841   
--------     83     |         0.02       |     -3.0941121844336847     |     1842   
--------     84     |         0.01       |     -3.0941121844449371     |     1843   
--------     85     |         0.01       |     -3.0941121844659216     |     1844   
--------     86     |         0.01       |     -3.0941121845052275     |     1845   
--------     87     |         0.02       |     -3.0941121845780475     |     1846   
--------     88     |         0.04       |     -3.0941121847091919     |     1847   
--------     89     |         0.02       |     -3.0941121849325128     |     1848   
--------     90     |         0.02       |     -3.0941121852737319     |     1849   
--------     91     |         0.02       |     -3.0941121856654745     |     1850   
--------     92     |         0.03       |     -3.0941121861352103     |     1851   
--------     93     |         0.02       |     -3.0941121867935455     |     1852   
--------     94     |         0.01       |     -3.0941121874017901     |     1853   
--------     95     |         0.02       |     -3.0941121880455631     |     1854   
--------     96     |         0.02       |     -3.0941121890829191     |     1855   
--------     97     |         0.01       |     -3.0941121908077518     |     1856   
--------     98     |         0.02       |     -3.0941121935633897     |     1857   
--------     99     |         0.02       |     -3.0941121970500456     |     1858   
--------    100     |         0.02       |     -3.0941121983730548     |     1859   
--------    101     |         0.03       |     -3.0941121989527165     |     1860   
--------    102     |         0.03       |     -3.0941121991317666     |     1861   
--------    103     |         0.02       |     -3.0941121994122867     |     1862   
--------    104     |         0.02       |     -3.0941121998236456     |     1863   
--------    105     |         0.02       |     -3.0941122002316730     |     1864   
--------    106     |         0.02       |     -3.0941122004264963     |     1865   
--------    107     |         0.02       |     -3.0941122004965584     |     1866   
--------    108     |         0.02       |     -3.0941122005717836     |     1867   
--------    109     |         0.02       |     -3.0941122006959936     |     1868   
--------    110     |         0.02       |     -3.0941122009030821     |     1869   
--------    111     |         0.02       |     -3.0941122012081417     |     1870   
--------    112     |         0.02       |     -3.0941122014096818     |     1871   
--------    113     |         0.05       |     -3.0941122015466207     |     1872   
--------    114     |         0.05       |     -3.0941122017257690     |     1873   
--------    115     |         0.01       |     -3.0941122020161829     |     1874   
--------    116     |         0.02       |     -3.0941122025442951     |     1875   
--------    117     |         0.03       |     -3.0941122035132969     |     1876   
--------    118     |         0.06       |     -3.0941122052429506     |     1877   
--------    119     |         0.02       |     -3.0941122080896046     |     1878   
--------    120     |         0.02       |     -3.0941122117267743     |     1879   
--------    121     |         0.03       |     -3.0941122147427205     |     1880   
--------    122     |         0.01       |     -3.0941122195691926     |     1881   
--------    123     |         0.03       |     -3.0941122272024160     |     1882   
--------    124     |         0.04       |     -3.0941122394605629     |     1883   
--------    125     |         0.02       |     -3.0941122580989853     |     1884   
--------    126     |         0.02       |     -3.0941122836635429     |     1885   
--------    127     |         0.02       |     -3.0941123175176797     |     1886   
--------    128     |         0.02       |     -3.0941123657434364     |     1887   
--------    129     |         0.02       |     -3.0941124277115284     |     1888   
--------    130     |         0.02       |     -3.0941124868925050     |     1889   
--------    131     |         0.02       |     -3.0941125057535661     |     1891   
--------    132     |         0.02       |     -3.0941125269135079     |     1892   
--------    133     |         0.02       |     -3.0941125550948079     |     1893   
--------    134     |         0.02       |     -3.0941125906049778     |     1894   
--------    135     |         0.01       |     -3.0941126310120137     |     1895   
--------    136     |         0.02       |     -3.0941126627560154     |     1896   
--------    137     |         0.02       |     -3.0941126804932906     |     1897   
--------    138     |         0.02       |     -3.0941127018386116     |     1898   
--------    139     |         0.02       |     -3.0941127216257565     |     1899   
--------    140     |         0.02       |     -3.0941127561737458     |     1900   
--------    141     |         0.03       |     -3.0941128011302048     |     1901   
--------    142     |         0.02       |     -3.0941128280567951     |     1902   
--------    143     |         0.02       |     -3.0941128299028380     |     1903   
--------    144     |         0.02       |     -3.0941128321244267     |     1904   
--------    145     |         0.02       |     -3.0941128341812401     |     1905   
--------    146     |         0.03       |     -3.0941128442294166     |     1907   
--------    147     |         0.01       |     -3.0941128498252328     |     1908   
--------    148     |         0.01       |     -3.0941128593675984     |     1909   
--------    149     |         0.02       |     -3.0941128752246225     |     1910   
--------    150     |         0.02       |     -3.0941128926193024     |     1911   
--------    151     |         0.02       |     -3.0941128984704136     |     1912   
--------    152     |         0.02       |     -3.0941129015609801     |     1913   
--------    153     |         0.02       |     -3.0941129050058933     |     1914   
--------    154     |         0.02       |     -3.0941129124599249     |     1915   
--------    155     |         0.04       |     -3.0941129263397480     |     1916   
--------    156     |         0.02       |     -3.0941129485102805     |     1917   
--------    157     |         0.02       |     -3.0941129736886377     |     1918   
--------    158     |         0.05       |     -3.0941129941185319     |     1919   
--------    159     |         0.02       |     -3.0941130119578037     |     1920   
--------    160     |         0.02       |     -3.0941130383540734     |     1921   
--------    161     |         0.08       |     -3.0941130858484547     |     1922   
--------    162     |         0.02       |     -3.0941131504289325     |     1923   
--------    163     |         0.02       |     -3.0941131961223691     |     1924   
--------    164     |         0.02       |     -3.0941132102356237     |     1925   
--------    165     |         0.02       |     -3.0941132130054765     |     1926   
--------    166     |         0.02       |     -3.0941132144953234     |     1927   
--------    167     |         0.02       |     -3.0941132167999799     |     1928   
--------    168     |         0.02       |     -3.0941132198101009     |     1929   
--------    169     |         0.02       |     -3.0941132210981075     |     1930   
--------    170     |         0.02       |     -3.0941132213988736     |     1931   
--------    171     |         0.01       |     -3.0941132214502631     |     1932   
--------    172     |         0.01       |     -3.0941132215083864     |     1933   
--------    173     |         0.01       |     -3.0941132215861264     |     1934   
--------    174     |         0.01       |     -3.0941132216367628     |     1935   
--------    175     |         0.01       |     -3.0941132216513276     |     1936   
--------    176     |         0.01       |     -3.0941132216549914     |     1937   
--------    177     |         0.01       |     -3.0941132216590264     |     1938   
--------    178     |         0.01       |     -3.0941132216661145     |     1939   
--------    179     |         0.01       |     -3.0941132216786453     |     1940   
--------    180     |         0.02       |     -3.0941132217002068     |     1941   
--------    181     |         0.01       |     -3.0941132217341831     |     1942   
--------    182     |         0.01       |     -3.0941132217735938     |     1943   
--------    183     |         0.01       |     -3.0941132218074432     |     1944   
--------    184     |         0.01       |     -3.0941132218613219     |     1945   
--------    185     |         0.01       |     -3.0941132219463725     |     1946   
--------    186     |         0.01       |     -3.0941132220854701     |     1947   
--------    187     |         0.02       |     -3.0941132223207251     |     1948   
--------    188     |         0.03       |     -3.0941132227133918     |     1949   
--------    189     |         0.02       |     -3.0941132233040012     |     1950   
--------    190     |         0.02       |     -3.0941132237899645     |     1951   
--------    191     |         0.01       |     -3.0941132240302820     |     1952   
--------    192     |         0.02       |     -3.0941132241704890     |     1953   
--------    193     |         0.03       |     -3.0941132242673328     |     1954   
--------    194     |         0.01       |     -3.0941132243936025     |     1955   
--------    195     |         0.01       |     -3.0941132244832441     |     1956   
--------    196     |         0.02       |     -3.0941132245138134     |     1957   
--------    197     |         0.03       |     -3.0941132245188832     |     1958   
--------    198     |         0.02       |     -3.0941132245212928     |     1959   
--------    199     |         0.02       |     -3.0941132245251457     |     1960   
--------    200     |         0.02       |     -3.0941132245304339     |     1961   
--------    201     |         0.02       |     -3.0941132245329617     |     1962   
--------    202     |         0.03       |     -3.0941132245338823     |     1963   
--------    203     |         0.01       |     -3.0941132245342664     |     1964   
--------    204     |         0.03       |     -3.0941132245349130     |     1965   
--------    205     |         0.03       |     -3.0941132245360490     |     1966   
--------    206     |         0.04       |     -3.0941132245380687     |     1967   
--------    207     |         0.02       |     -3.0941132245415597     |     1968   
--------    208     |         0.03       |     -3.0941132245470611     |     1969   
--------    209     |         0.02       |     -3.0941132245535297     |     1970   
--------    210     |         0.01       |     -3.0941132245593730     |     1971   
--------    211     |         0.01       |     -3.0941132245686438     |     1972   
--------    212     |         0.01       |     -3.0941132245833254     |     1973   
--------    213     |         0.01       |     -3.0941132246076370     |     1974   
--------    214     |         0.01       |     -3.0941132246497469     |     1975   
--------    215     |         0.01       |     -3.0941132247234764     |     1976   
--------    216     |         0.01       |     -3.0941132248483454     |     1977   
--------    217     |         0.01       |     -3.0941132250344312     |     1978   
--------    218     |         0.01       |     -3.0941132251698429     |     1979   
--------    219     |         0.02       |     -3.0941132252278440     |     1980   
--------    220     |         0.01       |     -3.0941132252456045     |     1981   
--------    221     |         0.02       |     -3.0941132252482824     |     1982   
--------    222     |         0.01       |     -3.0941132252507160     |     1983   
--------    223     |         0.01       |     -3.0941132252540924     |     1984   
--------    224     |         0.01       |     -3.0941132252564132     |     1985   
--------    225     |         0.01       |     -3.0941132252570887     |     1986   
--------    226     |         0.01       |     -3.0941132252571988     |     1987   
--------    227     |         0.01       |     -3.0941132252572716     |     1988   
--------    228     |         0.01       |     -3.0941132252574017     |     1989   
--------    229     |         0.01       |     -3.0941132252576113     |     1990   
--------    230     |         0.02       |     -3.0941132252578836     |     1991   
--------    231     |         0.02       |     -3.0941132252580665     |     1992   
--------    232     |         0.01       |     -3.0941132252582628     |     1993   
--------    233     |         0.01       |     -3.0941132252585484     |     1994   
--------    234     |         0.01       |     -3.0941132252590369     |     1995   
--------    235     |         0.03       |     -3.0941132252599166     |     1996   
--------    236     |         0.02       |     -3.0941132252615215     |     1997   
--------    237     |         0.02       |     -3.0941132252643793     |     1998   
--------    238     |         0.02       |     -3.0941132252692656     |     1999   
--------    239     |         0.01       |     -3.0941132252767565     |     2000   
--------    240     |         0.02       |     -3.0941132252844072     |     2001   
--------    241     |         0.02       |     -3.0941132252895533     |     2002   
--------    242     |         0.02       |     -3.0941132252935906     |     2003   
--------    243     |         0.05       |     -3.0941132252948855     |     2004   
--------    244     |         0.03       |     -3.0941132252958421     |     2005   
--------    245     |         0.02       |     -3.0941132252970265     |     2006   
--------    246     |         0.02       |     -3.0941132252980785     |     2007   
--------    247     |         0.03       |     -3.0941132252984862     |     2008   
--------    248     |         0.02       |     -3.0941132252985755     |     2009   
--------    249     |         0.02       |     -3.0941132252985963     |     2010   
--------    250     |         0.01       |     -3.0941132252986452     |     2011   
--------    251     |         0.01       |     -3.0941132252986940     |     2012   
--------    252     |         0.01       |     -3.0941132252987149     |     2013   
--------    253     |         0.01       |     -3.0941132252987265     |     2014   
         Current function value: -3.094113
         Iterations: 253
         Function evaluations: 286
         Gradient evaluations: 275
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.0941132252987233
     4      |         6.46       |       -3.094113225299       |     2040   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.16       |     -3.0941142608726029     |     2139   
--------     2      |         0.05       |     -3.0941143657004653     |     2172   
--------     3      |         0.05       |     -3.0941144006367440     |     2205   
--------     4      |         0.05       |     -3.0941144085517998     |     2238   
--------     5      |         0.07       |     -3.0941144116266348     |     2271   
--------     6      |         0.07       |     -3.0941144132920217     |     2304   
--------     7      |         0.08       |     -3.0941144135295975     |     2337   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.0941144135295975
--------     1      |         0.06       |     -3.0941144226848811     |     2339   
--------     2      |         0.05       |     -3.0941144366771787     |     2340   
--------     3      |         0.05       |     -3.0941144531820286     |     2341   
--------     4      |         0.02       |     -3.0941144713996298     |     2342   
--------     5      |         0.03       |     -3.0941144903782694     |     2343   
--------     6      |         0.05       |     -3.0941144988624227     |     2344   
--------     7      |         0.05       |     -3.0941145019779226     |     2345   
--------     8      |         0.02       |     -3.0941145020821721     |     2346   
--------     9      |         0.02       |     -3.0941145022747607     |     2347   
--------     10     |         0.02       |     -3.0941145026208918     |     2348   
--------     11     |         0.04       |     -3.0941145032103572     |     2349   
--------     12     |         0.03       |     -3.0941145041159483     |     2350   
--------     13     |         0.03       |     -3.0941145052929953     |     2351   
--------     14     |         0.02       |     -3.0941145066309508     |     2352   
--------     15     |         0.02       |     -3.0941145086712787     |     2353   
--------     16     |         0.01       |     -3.0941145111455888     |     2354   
--------     17     |         0.01       |     -3.0941145124654423     |     2355   
--------     18     |         0.02       |     -3.0941145144021780     |     2356   
--------     19     |         0.02       |     -3.0941145179221228     |     2357   
--------     20     |         0.02       |     -3.0941145244143669     |     2358   
--------     21     |         0.03       |     -3.0941145359408653     |     2359   
--------     22     |         0.04       |     -3.0941145540882093     |     2360   
--------     23     |         0.01       |     -3.0941145712213767     |     2361   
--------     24     |         0.01       |     -3.0941145833734893     |     2362   
--------     25     |         0.02       |     -3.0941146036932423     |     2363   
--------     26     |         0.02       |     -3.0941146400284558     |     2364   
--------     27     |         0.01       |     -3.0941147049161337     |     2365   
--------     28     |         0.03       |     -3.0941148153563467     |     2366   
--------     29     |         0.02       |     -3.0941149831382768     |     2367   
--------     30     |         0.02       |     -3.0941151800803781     |     2368   
--------     31     |         0.02       |     -3.0941153312859462     |     2369   
--------     32     |         0.02       |     -3.0941154901154482     |     2370   
--------     33     |         0.01       |     -3.0941155343605224     |     2371   
--------     34     |         0.01       |     -3.0941155625016967     |     2372   
--------     35     |         0.01       |     -3.0941156036304287     |     2373   
--------     36     |         0.02       |     -3.0941156458377672     |     2374   
--------     37     |         0.02       |     -3.0941156617193757     |     2375   
--------     38     |         0.02       |     -3.0941156652348072     |     2376   
--------     39     |         0.01       |     -3.0941156663151896     |     2377   
--------     40     |         0.02       |     -3.0941156670291075     |     2378   
--------     41     |         0.02       |     -3.0941156676508839     |     2379   
--------     42     |         0.02       |     -3.0941156686392377     |     2380   
--------     43     |         0.02       |     -3.0941156698665377     |     2381   
--------     44     |         0.02       |     -3.0941156700444004     |     2382   
--------     45     |         0.02       |     -3.0941156700650723     |     2383   
--------     46     |         0.01       |     -3.0941156700892840     |     2384   
--------     47     |         0.02       |     -3.0941156700957104     |     2385   
--------     48     |         0.02       |     -3.0941156701028385     |     2386   
--------     49     |         0.01       |     -3.0941156701073660     |     2387   
--------     50     |         0.02       |     -3.0941156701082622     |     2388   
--------     51     |         0.03       |     -3.0941156701092534     |     2389   
--------     52     |         0.01       |     -3.0941156701103876     |     2390   
--------     53     |         0.02       |     -3.0941156701112233     |     2391   
--------     54     |         0.02       |     -3.0941156701113779     |     2392   
--------     55     |         0.02       |     -3.0941156701114210     |     2393   
--------     56     |         0.01       |     -3.0941156701114334     |     2394   
--------     57     |         0.02       |     -3.0941156701114689     |     2395   
--------     58     |         0.01       |     -3.0941156701115466     |     2396   
--------     59     |         0.01       |     -3.0941156701117229     |     2397   
--------     60     |         0.02       |     -3.0941156701120831     |     2398   
--------     61     |         0.03       |     -3.0941156701124433     |     2399   
--------     62     |         0.07       |     -3.0941156701126267     |     2400   
--------     63     |         0.03       |     -3.0941156701128345     |     2401   
--------     64     |         0.06       |     -3.0941156701129553     |     2402   
--------     65     |         0.08       |     -3.0941156701130827     |     2403   
--------     66     |         0.02       |     -3.0941156701132861     |     2404   
--------     67     |         0.02       |     -3.0941156701136610     |     2405   
--------     68     |         0.04       |     -3.0941156701138888     |     2406   
--------     69     |         0.06       |     -3.0941156701139687     |     2407   
--------     70     |         0.04       |     -3.0941156701141619     |     2408   
--------     71     |         0.03       |     -3.0941156701145891     |     2409   
--------     72     |         0.07       |     -3.0941156701153893     |     2410   
--------     73     |         0.03       |     -3.0941156701163823     |     2411   
--------     74     |         0.03       |     -3.0941156701172590     |     2412   
--------     75     |         0.02       |     -3.0941156701178052     |     2413   
--------     76     |         0.02       |     -3.0941156701180859     |     2414   
--------     77     |         0.01       |     -3.0941156701182946     |     2415   
--------     78     |         0.02       |     -3.0941156701185495     |     2416   
--------     79     |         0.02       |     -3.0941156701188244     |     2417   
--------     80     |         0.03       |     -3.0941156701188510     |     2418   
         Current function value: -3.094116
         Iterations: 80
         Function evaluations: 130
         Gradient evaluations: 120
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.094115670118855
     5      |         3.44       |       -3.094115670119       |     2457   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.16       |     -3.0941169574554492     |     2556   
--------     2      |         0.05       |     -3.0941170830189164     |     2589   
--------     3      |         0.05       |     -3.0941171196872612     |     2622   
--------     4      |         0.07       |     -3.0941171386799464     |     2655   
--------     5      |         0.08       |     -3.0941171456504035     |     2688   
--------     6      |         0.08       |     -3.0941171486146417     |     2721   
--------     7      |         0.08       |     -3.0941171489288375     |     2754   
--------     8      |         0.07       |     -3.0941171489611827     |     2787   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.0941171489611827
--------     1      |         0.08       |     -3.0941171754572205     |     2789   
--------     2      |         0.04       |     -3.0941172133390262     |     2790   
--------     3      |         0.04       |     -3.0941172559298993     |     2791   
--------     4      |         0.03       |     -3.0941173122459902     |     2792   
--------     5      |         0.02       |     -3.0941173570238072     |     2793   
--------     6      |         0.04       |     -3.0941173676609774     |     2795   
--------     7      |         0.02       |     -3.0941173696176905     |     2796   
--------     8      |         0.02       |     -3.0941173703531275     |     2797   
--------     9      |         0.02       |     -3.0941173715283341     |     2798   
--------     10     |         0.02       |     -3.0941173737104162     |     2799   
--------     11     |         0.02       |     -3.0941173776053752     |     2800   
--------     12     |         0.02       |     -3.0941173835684106     |     2801   
--------     13     |         0.02       |     -3.0941173876465249     |     2802   
--------     14     |         0.03       |     -3.0941173900337091     |     2803   
--------     15     |         0.03       |     -3.0941173943312439     |     2804   
--------     16     |         0.02       |     -3.0941174022348981     |     2805   
--------     17     |         0.01       |     -3.0941174163205969     |     2806   
--------     18     |         0.02       |     -3.0941174398046356     |     2807   
--------     19     |         0.02       |     -3.0941174724011242     |     2808   
--------     20     |         0.02       |     -3.0941174952808579     |     2809   
--------     21     |         0.02       |     -3.0941175253388860     |     2810   
--------     22     |         0.06       |     -3.0941175731597728     |     2811   
--------     23     |         0.04       |     -3.0941176476062395     |     2812   
--------     24     |         0.02       |     -3.0941177593862115     |     2813   
--------     25     |         0.04       |     -3.0941179386590498     |     2814   
--------     26     |         0.02       |     -3.0941182127949691     |     2815   
--------     27     |         0.02       |     -3.0941184606794234     |     2816   
--------     28     |         0.02       |     -3.0941185858342140     |     2817   
--------     29     |         0.02       |     -3.0941186420870110     |     2818   
--------     30     |         0.02       |     -3.0941186616661573     |     2819   
--------     31     |         0.02       |     -3.0941186882597380     |     2820   
--------     32     |         0.04       |     -3.0941187252074172     |     2821   
--------     33     |         0.02       |     -3.0941187433298891     |     2822   
--------     34     |         0.02       |     -3.0941187497121931     |     2823   
--------     35     |         0.02       |     -3.0941187506209555     |     2824   
--------     36     |         0.02       |     -3.0941187509877337     |     2825   
--------     37     |         0.03       |     -3.0941187516191491     |     2826   
--------     38     |         0.06       |     -3.0941187526165073     |     2827   
--------     39     |         0.03       |     -3.0941187533857000     |     2828   
--------     40     |         0.03       |     -3.0941187534784342     |     2829   
--------     41     |         0.02       |     -3.0941187534980252     |     2830   
--------     42     |         0.02       |     -3.0941187535057377     |     2831   
--------     43     |         0.02       |     -3.0941187535082495     |     2832   
--------     44     |         0.02       |     -3.0941187535109456     |     2833   
--------     45     |         0.05       |     -3.0941187535147794     |     2834   
--------     46     |         0.03       |     -3.0941187535173218     |     2835   
--------     47     |         0.02       |     -3.0941187535180026     |     2836   
--------     48     |         0.03       |     -3.0941187535183174     |     2837   
--------     49     |         0.02       |     -3.0941187535186305     |     2838   
--------     50     |         0.03       |     -3.0941187535191257     |     2839   
--------     51     |         0.03       |     -3.0941187535195316     |     2840   
--------     52     |         0.02       |     -3.0941187535198016     |     2841   
--------     53     |         0.03       |     -3.0941187535202528     |     2842   
--------     54     |         0.06       |     -3.0941187535211143     |     2843   
--------     55     |         0.05       |     -3.0941187535217396     |     2844   
--------     56     |         0.02       |     -3.0941187535219647     |     2845   
--------     57     |         0.02       |     -3.0941187535220394     |     2846   
--------     58     |         0.02       |     -3.0941187535221020     |     2847   
--------     59     |         0.02       |     -3.0941187535222126     |     2848   
--------     60     |         0.02       |     -3.0941187535224448     |     2849   
--------     61     |         0.03       |     -3.0941187535228734     |     2850   
--------     62     |         0.05       |     -3.0941187535230315     |     2851   
--------     63     |         0.02       |     -3.0941187535231487     |     2852   
--------     64     |         0.02       |     -3.0941187535232730     |     2853   
--------     65     |         0.02       |     -3.0941187535235439     |     2854   
--------     66     |         0.02       |     -3.0941187535239409     |     2855   
--------     67     |         0.02       |     -3.0941187535241843     |     2856   
--------     68     |         0.02       |     -3.0941187535242833     |     2857   
--------     69     |         0.01       |     -3.0941187535243722     |     2858   
--------     70     |         0.02       |     -3.0941187535245822     |     2859   
--------     71     |         0.02       |     -3.0941187535251018     |     2860   
--------     72     |         0.03       |     -3.0941187535262964     |     2861   
--------     73     |         0.02       |     -3.0941187535279964     |     2862   
--------     74     |         0.02       |     -3.0941187535292287     |     2863   
--------     75     |         0.02       |     -3.0941187535300148     |     2864   
--------     76     |         0.02       |     -3.0941187535304135     |     2865   
--------     77     |         0.02       |     -3.0941187535306378     |     2866   
--------     78     |         0.02       |     -3.0941187535309305     |     2867   
--------     79     |         0.02       |     -3.0941187535310606     |     2868   
--------     80     |         0.03       |     -3.0941187535310637     |     2870   
         Current function value: -3.094119
         Iterations: 80
         Function evaluations: 116
         Gradient evaluations: 105
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.0941187535310646
     6      |         3.19       |       -3.094118753531       |     2898   
--------Ansatz optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
--------     1      |         0.14       |     -3.0941203845396816     |     2997   
--------     2      |         0.05       |     -3.0941205607176538     |     3030   
--------     3      |         0.06       |     -3.0941206199507083     |     3063   
--------     4      |         0.06       |     -3.0941206565356669     |     3096   
--------     5      |         0.07       |     -3.0941206673867985     |     3129   
--------     6      |         0.07       |     -3.0941206731735531     |     3162   
--------     7      |         0.10       |     -3.0941206735616733     |     3195   
--------     8      |         0.11       |     -3.0941206736223652     |     3228   
--------Orbital optimization
--------Iteration # | Iteration time [s] | Electronic energy [Hartree] | Energy measurement #
energy -3.094120673622365
--------     1      |         0.10       |     -3.0941207279289080     |     3230   
--------     2      |         0.05       |     -3.0941208055110021     |     3231   
--------     3      |         0.02       |     -3.0941208959364550     |     3232   
--------     4      |         0.04       |     -3.0941210155602299     |     3233   
--------     5      |         0.03       |     -3.0941211034427463     |     3234   
--------     6      |         0.06       |     -3.0941211178019947     |     3236   
--------     7      |         0.02       |     -3.0941211218014630     |     3237   
--------     8      |         0.02       |     -3.0941211231943506     |     3238   
--------     9      |         0.02       |     -3.0941211257269439     |     3239   
--------     10     |         0.02       |     -3.0941211304448957     |     3240   
--------     11     |         0.02       |     -3.0941211388502414     |     3241   
--------     12     |         0.02       |     -3.0941211515568412     |     3242   
--------     13     |         0.04       |     -3.0941211596676954     |     3243   
--------     14     |         0.02       |     -3.0941211648742279     |     3244   
--------     15     |         0.03       |     -3.0941211740150494     |     3245   
--------     16     |         0.02       |     -3.0941211905248203     |     3246   
--------     17     |         0.02       |     -3.0941212194396779     |     3247   
--------     18     |         0.02       |     -3.0941212665190698     |     3248   
--------     19     |         0.02       |     -3.0941213294449628     |     3249   
--------     20     |         0.02       |     -3.0941213727395716     |     3250   
--------     21     |         0.02       |     -3.0941214341021501     |     3251   
--------     22     |         0.02       |     -3.0941215240785604     |     3252   
--------     23     |         0.02       |     -3.0941216514359211     |     3253   
--------     24     |         0.03       |     -3.0941218433796753     |     3254   
--------     25     |         0.03       |     -3.0941221511265038     |     3255   
--------     26     |         0.03       |     -3.0941225182512704     |     3256   
--------     27     |         0.02       |     -3.0941225982418783     |     3257   
--------     28     |         0.02       |     -3.0941226806346478     |     3258   
--------     29     |         0.02       |     -3.0941226962735042     |     3259   
--------     30     |         0.03       |     -3.0941227193733298     |     3260   
--------     31     |         0.03       |     -3.0941227526473818     |     3261   
--------     32     |         0.05       |     -3.0941227699764755     |     3262   
--------     33     |         0.02       |     -3.0941227739014181     |     3263   
--------     34     |         0.02       |     -3.0941227753236982     |     3264   
--------     35     |         0.03       |     -3.0941227755615657     |     3265   
--------     36     |         0.01       |     -3.0941227759700829     |     3266   
--------     37     |         0.02       |     -3.0941227766406647     |     3267   
--------     38     |         0.05       |     -3.0941227774183364     |     3268   
--------     39     |         0.05       |     -3.0941227775450626     |     3269   
--------     40     |         0.02       |     -3.0941227775737126     |     3270   
--------     41     |         0.04       |     -3.0941227775830256     |     3271   
--------     42     |         0.05       |     -3.0941227775855076     |     3272   
--------     43     |         0.05       |     -3.0941227775878066     |     3273   
--------     44     |         0.03       |     -3.0941227775903277     |     3274   
--------     45     |         0.03       |     -3.0941227775911799     |     3275   
--------     46     |         0.02       |     -3.0941227775919948     |     3276   
--------     47     |         0.04       |     -3.0941227775923994     |     3277   
--------     48     |         0.03       |     -3.0941227775927689     |     3278   
--------     49     |         0.02       |     -3.0941227775929492     |     3279   
--------     50     |         0.02       |     -3.0941227775930273     |     3280   
--------     51     |         0.02       |     -3.0941227775930771     |     3281   
--------     52     |         0.03       |     -3.0941227775931814     |     3282   
--------     53     |         0.07       |     -3.0941227775934017     |     3283   
--------     54     |         0.06       |     -3.0941227775938498     |     3284   
--------     55     |         0.05       |     -3.0941227775943725     |     3285   
--------     56     |         0.04       |     -3.0941227775946163     |     3286   
--------     57     |         0.04       |     -3.0941227775948050     |     3287   
--------     58     |         0.07       |     -3.0941227775949085     |     3288   
--------     59     |         0.07       |     -3.0941227775949929     |     3289   
--------     60     |         0.05       |     -3.0941227775951692     |     3290   
--------     61     |         0.03       |     -3.0941227775955227     |     3291   
--------     62     |         0.02       |     -3.0941227775956861     |     3292   
--------     63     |         0.03       |     -3.0941227775957771     |     3293   
--------     64     |         0.02       |     -3.0941227775959548     |     3294   
--------     65     |         0.02       |     -3.0941227775963318     |     3295   
--------     66     |         0.02       |     -3.0941227775971551     |     3296   
--------     67     |         0.03       |     -3.0941227775987401     |     3297   
--------     68     |         0.04       |     -3.0941227776005582     |     3298   
--------     69     |         0.01       |     -3.0941227776015015     |     3299   
--------     70     |         0.06       |     -3.0941227776017457     |     3300   
--------     71     |         0.03       |     -3.0941227776020064     |     3301   
--------     72     |         0.03       |     -3.0941227776020885     |     3302   
--------     73     |         0.04       |     -3.0941227776022258     |     3303   
--------     74     |         0.04       |     -3.0941227776023128     |     3304   
         Current function value: -3.094123
         Iterations: 74
         Function evaluations: 119
         Gradient evaluations: 108
Optimization failed.
Desired error not necessarily achieved due to precision loss.
energy -3.0941227776023026
